Survived,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,HasCabin,Embarked_C,Embarked_Q,Embarked_S,Title_Dr.,Title_Master.,Title_Miss.,Title_Mr.,Title_Mrs.,Title_Other,Title_Rev.,TicketNumber,TicketHasPort
0,530,2,1,23.0,2,1,11.5,0,0,0,1,0,0,0,1,0,0,0,29104,0
0,466,3,1,38.0,0,0,7.05,0,0,0,1,0,0,0,1,0,0,0,3101306,1
0,753,3,1,33.0,0,0,9.5,0,0,0,1,0,0,0,1,0,0,0,345780,0
0,855,2,0,44.0,1,0,26.0,0,0,0,1,0,0,0,0,1,0,0,244252,0
0,333,1,1,38.0,0,1,153.4625,1,0,0,1,0,0,0,1,0,0,0,17582,1
0,39,3,0,18.0,2,0,18.0,0,0,0,1,0,0,1,0,0,0,0,345764,0
0,236,3,0,29.355520000000002,0,0,7.55,0,0,0,1,0,0,1,0,0,0,0,6609,1
1,18,2,1,29.355520000000002,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,244373,0
1,505,1,0,16.0,0,0,86.5,1,0,0,1,0,0,1,0,0,0,0,110152,0
1,670,1,0,29.355520000000002,1,0,52.0,1,0,0,1,0,0,0,0,1,0,0,19996,0
1,316,3,0,26.0,0,0,7.8542,0,0,0,1,0,0,1,0,0,0,0,347470,0
1,690,1,0,15.0,0,1,211.3375,1,0,0,1,0,0,1,0,0,0,0,24160,0
1,718,2,0,27.0,0,0,10.5,1,0,0,1,0,0,1,0,0,0,0,34218,0
1,580,3,1,32.0,0,0,7.925,0,0,0,1,0,0,0,1,0,0,0,3101286,1
0,697,3,1,44.0,0,0,8.05,0,0,0,1,0,0,0,1,0,0,0,363592,0
1,193,3,0,19.0,1,0,7.8542,0,0,0,1,0,0,1,0,0,0,0,350046,0
0,634,1,1,29.355520000000002,0,0,0.0,0,0,0,1,0,0,0,1,0,0,0,112052,0
1,858,1,1,51.0,0,0,26.55,1,0,0,1,0,0,0,1,0,0,0,113055,0
1,329,3,0,31.0,1,1,20.525,0,0,0,1,0,0,0,0,1,0,0,363291,0
0,784,3,1,29.355520000000002,1,2,23.45,0,0,0,1,0,0,0,1,0,0,0,6607,1
0,407,3,1,51.0,0,0,7.75,0,0,0,1,0,0,0,1,0,0,0,347064,0
0,747,3,1,16.0,1,1,20.25,0,0,0,1,0,0,0,1,0,0,0,2673,1
0,492,3,1,21.0,0,0,7.25,0,0,0,1,0,0,0,1,0,0,0,3101317,1
1,534,3,0,29.355520000000002,0,2,22.3583,0,1,0,0,0,0,0,0,1,0,0,2668,0
0,862,2,1,21.0,1,0,11.5,0,0,0,1,0,0,0,1,0,0,0,28134,0
0,724,2,1,50.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,250643,0
0,685,2,1,60.0,1,1,39.0,0,0,0,1,0,0,0,1,0,0,0,29750,0
0,344,2,1,25.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,244361,0
1,751,2,0,4.0,1,1,23.0,0,0,0,1,0,0,1,0,0,0,0,29103,0
0,734,2,1,23.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,28425,0
0,496,3,1,29.355520000000002,0,0,14.4583,0,1,0,0,0,0,0,1,0,0,0,2627,0
0,296,1,1,29.355520000000002,0,0,27.7208,0,1,0,0,0,0,0,1,0,0,0,17612,1
0,516,1,1,47.0,0,0,34.0208,1,0,0,1,0,0,0,1,0,0,0,36967,0
0,282,3,1,28.0,0,0,7.8542,0,0,0,1,0,0,0,1,0,0,0,347464,0
0,218,2,1,42.0,1,0,27.0,0,0,0,1,0,0,0,1,0,0,0,243847,0
1,107,3,0,21.0,0,0,7.65,0,0,0,1,0,0,1,0,0,0,0,343120,0
0,878,3,1,19.0,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349212,0
1,291,1,0,26.0,0,0,78.85,0,0,0,1,0,0,1,0,0,0,0,19877,0
0,722,3,1,17.0,1,0,7.0542,0,0,0,1,0,0,0,1,0,0,0,350048,0
0,826,3,1,29.355520000000002,0,0,6.95,0,0,1,0,0,0,0,1,0,0,0,368323,0
0,434,3,1,17.0,0,0,7.125,0,0,0,1,0,0,0,1,0,0,0,3101274,1
0,404,3,1,28.0,1,0,15.85,0,0,0,1,0,0,0,1,0,0,0,3101279,1
1,210,1,1,40.0,0,0,31.0,1,1,0,0,0,0,0,1,0,0,0,112277,0
1,166,3,1,9.0,0,2,20.525,0,0,0,1,0,1,0,0,0,0,0,363291,0
0,201,3,1,28.0,0,0,9.5,0,0,0,1,0,0,0,1,0,0,0,345770,0
0,361,3,1,40.0,1,4,27.9,0,0,0,1,0,0,0,1,0,0,0,347088,0
1,53,1,0,49.0,1,0,76.7292,1,1,0,0,0,0,0,0,1,0,0,17572,1
0,612,3,1,29.355520000000002,0,0,7.05,0,0,0,1,0,0,0,1,0,0,0,3101305,1
0,60,3,1,11.0,5,2,46.9,0,0,0,1,0,1,0,0,0,0,0,2144,1
1,262,3,1,3.0,4,2,31.3875,0,0,0,1,0,1,0,0,0,0,0,347077,0
1,674,2,1,31.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,244270,0
0,63,1,1,45.0,1,0,83.475,1,0,0,1,0,0,0,1,0,0,0,36973,0
0,215,3,1,29.355520000000002,1,0,7.75,0,0,1,0,0,0,0,1,0,0,0,367229,0
0,618,3,0,26.0,1,0,16.1,0,0,0,1,0,0,0,0,1,0,0,3336,1
1,789,3,1,1.0,1,2,20.575,0,0,0,1,0,1,0,0,0,0,0,2315,1
1,312,1,0,18.0,2,2,262.375,1,1,0,0,0,0,1,0,0,0,0,17608,1
0,113,3,1,22.0,0,0,8.05,0,0,0,1,0,0,0,1,0,0,0,324669,0
0,314,3,1,28.0,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349243,0
1,517,2,0,34.0,0,0,10.5,1,0,0,1,0,0,0,0,1,0,0,34260,1
0,174,3,1,21.0,0,0,7.925,0,0,0,1,0,0,0,1,0,0,0,3101280,1
1,803,1,1,11.0,1,2,120.0,1,0,0,1,0,1,0,0,0,0,0,113760,0
0,479,3,1,22.0,0,0,7.5208,0,0,0,1,0,0,0,1,0,0,0,350060,0
1,445,3,1,29.355520000000002,0,0,8.1125,0,0,0,1,0,0,0,1,0,0,0,65306,0
0,684,3,1,14.0,5,2,46.9,0,0,0,1,0,0,0,1,0,0,0,2144,1
1,597,2,0,29.355520000000002,0,0,33.0,0,0,0,1,0,0,1,0,0,0,0,248727,0
0,229,2,1,18.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,236171,0
0,121,2,1,21.0,2,0,73.5,0,0,0,1,0,0,0,1,0,0,0,14879,1
0,526,3,1,40.5,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,367232,0
1,360,3,0,29.355520000000002,0,0,7.8792,0,0,1,0,0,0,1,0,0,0,0,330980,0
1,20,3,0,29.355520000000002,0,0,7.225,0,1,0,0,0,0,0,0,1,0,0,2649,0
0,28,1,1,19.0,3,2,263.0,1,0,0,1,0,0,0,1,0,0,0,19950,0
0,761,3,1,29.355520000000002,0,0,14.5,0,0,0,1,0,0,0,1,0,0,0,358585,0
1,487,1,0,35.0,1,0,90.0,1,0,0,1,0,0,0,0,1,0,0,19943,0
0,385,3,1,29.355520000000002,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349227,0
0,364,3,1,35.0,0,0,7.05,0,0,0,1,0,0,0,1,0,0,0,3101310,1
1,124,2,0,32.5,0,0,13.0,1,0,0,1,0,0,1,0,0,0,0,27267,0
0,165,3,1,1.0,4,1,39.6875,0,0,0,1,0,1,0,0,0,0,0,3101295,0
0,668,3,1,29.355520000000002,0,0,7.775,0,0,0,1,0,0,0,1,0,0,0,312993,0
0,596,3,1,36.0,1,1,24.15,0,0,0,1,0,0,0,1,0,0,0,345773,0
0,845,3,1,17.0,0,0,8.6625,0,0,0,1,0,0,0,1,0,0,0,315090,0
1,510,3,1,26.0,0,0,56.4958,0,0,0,1,0,0,0,1,0,0,0,1601,0
0,135,2,1,25.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,29178,1
1,196,1,0,58.0,0,0,146.5208,1,1,0,0,0,0,1,0,0,0,0,17569,1
1,377,3,0,22.0,0,0,7.25,0,0,0,1,0,0,1,0,0,0,0,7077,1
1,745,3,1,31.0,0,0,7.925,0,0,0,1,0,0,0,1,0,0,0,3101288,1
0,729,2,1,25.0,1,0,26.0,0,0,0,1,0,0,0,1,0,0,0,236853,0
1,661,1,1,50.0,2,0,133.65,0,0,0,1,1,0,0,0,0,0,0,17611,1
0,437,3,0,21.0,2,2,34.375,0,0,0,1,0,0,1,0,0,0,0,6608,1
1,9,3,0,27.0,0,2,11.1333,0,0,0,1,0,0,0,0,1,0,0,347742,0
0,835,3,1,18.0,0,0,8.3,0,0,0,1,0,0,0,1,0,0,0,2223,0
0,794,1,1,29.355520000000002,0,0,30.6958,0,1,0,0,0,0,0,1,0,0,0,17600,1
0,891,3,1,32.0,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,370376,0
0,851,3,1,4.0,4,2,31.275,0,0,0,1,0,1,0,0,0,0,0,347082,0
1,854,1,0,16.0,0,1,39.4,1,0,0,1,0,0,1,0,0,0,0,17592,1
0,552,2,1,27.0,0,0,26.0,0,0,0,1,0,0,0,1,0,0,0,244358,0
1,671,2,0,40.0,1,1,39.0,0,0,0,1,0,0,0,0,1,0,0,29750,0
0,228,3,1,20.5,0,0,7.25,0,0,0,1,0,0,0,1,0,0,0,21173,1
1,763,3,1,20.0,0,0,7.2292,0,1,0,0,0,0,0,1,0,0,0,2663,0
0,591,3,1,35.0,0,0,7.125,0,0,0,1,0,0,0,1,0,0,0,3101273,1
0,155,3,1,29.355520000000002,0,0,7.3125,0,0,0,1,0,0,0,1,0,0,0,265302,1
0,104,3,1,33.0,0,0,8.6542,0,0,0,1,0,0,0,1,0,0,0,7540,0
0,443,3,1,25.0,1,0,7.775,0,0,0,1,0,0,0,1,0,0,0,347076,0
1,592,1,0,52.0,1,0,78.2667,1,1,0,0,0,0,0,0,1,0,0,36947,0
0,584,1,1,36.0,0,0,40.125,1,1,0,0,0,0,0,1,0,0,0,13049,0
0,277,3,0,45.0,0,0,7.75,0,0,0,1,0,0,1,0,0,0,0,347073,0
1,514,1,0,54.0,1,0,59.4,0,1,0,0,0,0,0,0,1,0,0,17603,1
1,83,3,0,29.355520000000002,0,0,7.7875,0,0,1,0,0,0,1,0,0,0,0,330932,0
1,856,3,0,18.0,0,1,9.35,0,0,0,1,0,0,0,0,1,0,0,392091,0
1,390,2,0,17.0,0,0,12.0,0,1,0,0,0,0,1,0,0,0,0,1748,1
0,579,3,0,29.355520000000002,1,0,14.4583,0,1,0,0,0,0,0,0,1,0,0,2689,0
0,500,3,1,24.0,0,0,7.7958,0,0,0,1,0,0,0,1,0,0,0,350035,0
0,412,3,1,29.355520000000002,0,0,6.8583,0,0,1,0,0,0,0,1,0,0,0,394140,0
0,687,3,1,14.0,4,1,39.6875,0,0,0,1,0,0,0,1,0,0,0,3101295,0
0,73,2,1,21.0,0,0,73.5,0,0,0,1,0,0,0,1,0,0,0,14879,1
0,887,2,1,27.0,0,0,13.0,0,0,0,1,0,0,0,0,0,0,1,211536,0
0,503,3,0,29.355520000000002,0,0,7.6292,0,0,1,0,0,0,1,0,0,0,0,330909,0
0,41,3,0,40.0,1,0,9.475,0,0,0,1,0,0,0,0,1,0,0,7546,0
1,654,3,0,29.355520000000002,0,0,7.8292,0,0,1,0,0,0,1,0,0,0,0,330919,0
1,484,3,0,63.0,0,0,9.5875,0,0,0,1,0,0,0,0,1,0,0,4134,0
0,426,3,1,29.355520000000002,0,0,7.25,0,0,0,1,0,0,0,1,0,0,0,34244,1
1,438,2,0,24.0,2,3,18.75,0,0,0,1,0,0,0,0,1,0,0,29106,0
0,625,3,1,21.0,0,0,16.1,0,0,0,1,0,0,0,1,0,0,0,54636,0
0,114,3,0,20.0,1,0,9.825,0,0,0,1,0,0,1,0,0,0,0,4136,0
0,614,3,1,29.355520000000002,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,370377,0
1,731,1,0,29.0,0,0,211.3375,1,0,0,1,0,0,1,0,0,0,0,24160,0
0,675,2,1,29.355520000000002,0,0,0.0,0,0,0,1,0,0,0,1,0,0,0,239856,0
0,712,1,1,29.355520000000002,0,0,26.55,1,0,0,1,0,0,0,1,0,0,0,113028,0
0,657,3,1,29.355520000000002,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349223,0
0,848,3,1,35.0,0,0,7.8958,0,1,0,0,0,0,0,1,0,0,0,349213,0
0,809,2,1,39.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,248723,0
1,577,2,0,34.0,0,0,13.0,0,0,0,1,0,0,1,0,0,0,0,243880,0
0,343,2,1,28.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,248740,0
0,252,3,0,29.0,1,1,10.4625,1,0,0,1,0,0,0,0,1,0,0,347054,0
0,518,3,1,29.355520000000002,0,0,24.15,0,0,1,0,0,0,0,1,0,0,0,371110,0
0,515,3,1,24.0,0,0,7.4958,0,0,0,1,0,0,0,1,0,0,0,349209,0
0,327,3,1,61.0,0,0,6.2375,0,0,0,1,0,0,0,1,0,0,0,345364,0
0,144,3,1,19.0,0,0,6.75,0,0,1,0,0,0,0,1,0,0,0,365222,0
0,629,3,1,26.0,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349224,0
0,469,3,1,29.355520000000002,0,0,7.725,0,0,1,0,0,0,0,1,0,0,0,36209,0
1,199,3,0,29.355520000000002,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,370370,0
1,459,2,0,50.0,0,0,10.5,0,0,0,1,0,0,1,0,0,0,0,13531,1
1,485,1,1,25.0,1,0,91.0792,1,1,0,0,0,0,0,1,0,0,0,11967,0
1,349,3,1,3.0,1,1,15.9,0,0,0,1,0,1,0,0,0,0,0,37671,1
0,716,3,1,19.0,0,0,7.65,1,0,0,1,0,0,0,1,0,0,0,348124,0
0,742,1,1,36.0,1,0,78.85,1,0,0,1,0,0,0,1,0,0,0,19877,0
0,520,3,1,32.0,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349242,0
1,764,1,0,36.0,1,2,120.0,1,0,0,1,0,0,0,0,1,0,0,113760,0
0,19,3,0,31.0,1,0,18.0,0,0,0,1,0,0,0,0,1,0,0,345763,0
0,563,2,1,28.0,0,0,13.5,0,0,0,1,0,0,0,1,0,0,0,218629,0
1,331,3,0,29.355520000000002,2,0,23.25,0,0,1,0,0,0,1,0,0,0,0,367226,0
0,251,3,1,29.355520000000002,0,0,7.25,0,0,0,1,0,0,0,1,0,0,0,362316,0
1,850,1,0,29.355520000000002,1,0,89.1042,1,1,0,0,0,0,0,0,1,0,0,17453,0
1,778,3,0,5.0,0,0,12.475,0,0,0,1,0,0,1,0,0,0,0,364516,0
1,458,1,0,29.355520000000002,1,0,51.8625,1,0,0,1,0,0,0,0,1,0,0,17464,0
0,457,1,1,65.0,0,0,26.55,1,0,0,1,0,0,0,1,0,0,0,13509,0
1,433,2,0,42.0,1,0,26.0,0,0,0,1,0,0,0,0,1,0,0,3085,1
1,743,1,0,21.0,2,2,262.375,1,1,0,0,0,0,1,0,0,0,0,17608,1
1,741,1,1,29.355520000000002,0,0,30.0,1,0,0,1,0,0,0,1,0,0,0,16988,0
1,234,3,0,5.0,4,2,31.3875,0,0,0,1,0,0,1,0,0,0,0,347077,0
1,57,2,0,21.0,0,0,10.5,0,0,0,1,0,0,1,0,0,0,0,31026,1
0,816,1,1,29.355520000000002,0,0,0.0,1,0,0,1,0,0,0,1,0,0,0,112058,0
1,56,1,1,29.355520000000002,0,0,35.5,1,0,0,1,0,0,0,1,0,0,0,19947,0
0,169,1,1,29.355520000000002,0,0,25.925,0,0,0,1,0,0,0,1,0,0,0,17318,1
0,168,3,0,45.0,1,4,27.9,0,0,0,1,0,0,0,0,1,0,0,347088,0
0,158,3,1,30.0,0,0,8.05,0,0,0,1,0,0,0,1,0,0,0,392090,1
1,270,1,0,35.0,0,0,135.6333,1,0,0,1,0,0,1,0,0,0,0,17760,1
0,243,2,1,29.0,0,0,10.5,0,0,0,1,0,0,0,1,0,0,0,14263,1
0,240,2,1,33.0,0,0,12.275,0,0,0,1,0,0,0,1,0,0,0,1585,1
0,177,3,1,29.355520000000002,3,1,25.4667,0,0,0,1,0,1,0,0,0,0,0,4133,0
1,608,1,1,27.0,0,0,30.5,0,0,0,1,0,0,0,1,0,0,0,113804,0
0,587,2,1,47.0,0,0,15.0,0,0,0,1,0,0,0,1,0,0,0,237565,0
1,508,1,1,29.355520000000002,0,0,26.55,0,0,0,1,0,0,0,1,0,0,0,111427,0
1,648,1,1,56.0,0,0,35.5,1,1,0,0,0,0,0,0,0,1,0,13213,0
0,255,3,0,41.0,0,2,20.2125,0,0,0,1,0,0,0,0,1,0,0,370129,0
0,602,3,1,29.355520000000002,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349214,0
0,136,2,1,23.0,0,0,15.0458,0,1,0,0,0,0,0,1,0,0,0,2133,1
0,464,2,1,48.0,0,0,13.0,0,0,0,1,0,0,0,1,0,0,0,234360,0
1,570,3,1,32.0,0,0,7.8542,0,0,0,1,0,0,0,1,0,0,0,350417,0
1,126,3,1,12.0,1,0,11.2417,0,1,0,0,0,1,0,0,0,0,0,2651,0
1,721,2,0,6.0,0,1,33.0,0,0,0,1,0,0,1,0,0,0,0,248727,0
0,31,1,1,40.0,0,0,27.7208,0,1,0,0,0,0,0,0,0,1,0,17601,1
0,261,3,1,29.355520000000002,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,384461,0
0,621,3,1,27.0,1,0,14.4542,0,1,0,0,0,0,0,1,0,0,0,2659,0
0,838,3,1,29.355520000000002,0,0,8.05,0,0,0,1,0,0,0,1,0,0,0,392092,0
0,68,3,1,19.0,0,0,8.1583,0,0,0,1,0,0,0,1,0,0,0,3464,1
1,392,3,1,21.0,0,0,7.7958,0,0,0,1,0,0,0,1,0,0,0,350034,0
1,450,1,1,52.0,0,0,30.5,1,0,0,1,0,0,0,0,0,1,0,113786,0
0,873,1,1,33.0,0,0,5.0,1,0,0,1,0,0,0,1,0,0,0,695,0
1,11,3,0,4.0,1,1,16.7,1,0,0,1,0,0,1,0,0,0,0,9549,1
1,187,3,0,29.355520000000002,1,0,15.5,0,0,1,0,0,0,0,0,1,0,0,370365,0
0,795,3,1,25.0,0,0,7.8958,0,0,0,1,0,0,0,1,0,0,0,349203,0
1,780,1,0,43.0,0,1,211.3375,1,0,0,1,0,0,0,0,1,0,0,24160,0
0,509,3,1,28.0,0,0,22.525,0,0,0,1,0,0,0,1,0,0,0,4001,1
0,285,1,1,29.355520000000002,0,0,26.0,1,0,0,1,0,0,0,1,0,0,0,113056,0
0,34,2,1,66.0,0,0,10.5,0,0,0,1,0,0,0,1,0,0,0,24579,1
0,172,3,1,4.0,4,1,29.125,0,0,1,0,0,1,0,0,0,0,0,382652,0
1,447,2,0,13.0,0,1,19.5,0,0,0,1,0,0,1,0,0,0,0,250644,0
0,537,1,1,45.0,0,0,26.55,1,0,0,1,0,0,0,0,0,1,0,113050,0
0,386,2,1,18.0,0,0,73.5,0,0,0,1,0,0,0,1,0,0,0,14879,1
0,410,3,0,29.355520000000002,3,1,25.4667,0,0,0,1,0,0,1,0,0,0,0,4133,0
1,371,1,1,25.0,1,0,55.4417,1,1,0,0,0,0,0,1,0,0,0,11765,0
